ID_Pedido,Estado,Cliente,Pedido Cliente,Cantidad pedida,Valor_Potencial,Título,Fecha_Apertura,Fecha_Entrega,FSC,Prueba_Color,PDF_OK,Muestra_OK,Comercial,Tipo_Cliente,Valor_Real,Coste_Estimado,Margen_Euros,Margen_Porcentaje
141,Cancelado,FarmaciaPlus,PC-1141,2637,40876.06,Packaging gourmet,2025-07-06,2025-07-14,Sí,No,Sí,No,Comercial 2,Gourmet,44656.66,24969.78,19686.89,44.08
142,En producción,Cosmética Natura,PC-1142,3588,40918.55,Caja rígida lujo,2025-11-14,2025-12-31,No,Sí,No,Sí,Comercial 1,Gourmet,38887.21,21823.67,17063.53,43.88
143,En producción,Laboratorios BioCare,PC-1143,9806,34015.59,Caja premium,2025-06-02,2025-07-23,No,No,No,Sí,Comercial 6,Pharma,33996.87,27088.03,6908.84,20.32
144,Abierto,Cosmética Natura,PC-1144,9361,48665.37,Packaging gourmet,2025-01-24,2025-02-20,Sí,No,No,Sí,Comercial 5,Gourmet,46727.3,30749.24,15978.07,34.19
145,Cancelado,Cosmética Natura,PC-1145,3310,33463.32,Caja premium,2025-07-06,2025-08-10,Sí,Sí,Sí,Sí,Comercial 4,Pharma,32023.33,18833.5,13189.83,41.19
146,Entregado,Perfumes Elite,PC-1146,9543,44532.56,Estuche pharma,2025-03-22,2025-05-07,Sí,No,Sí,No,Comercial 1,Pharma,40407.84,28555.13,11852.71,29.33
147,Abierto,FarmaciaPlus,PC-1147,7051,39740.52,Caja rígida lujo,2025-04-25,2025-06-13,No,No,No,Sí,Comercial 5,Cosmética,40611.35,31717.38,8893.96,21.9
148,Cancelado,Cosmética Natura,PC-1148,527,31018.81,Etiqueta adhesiva,2025-03-06,2025-04-25,Sí,Sí,No,Sí,Comercial 1,Pharma,31035.43,19078.92,11956.51,38.53
149,Abierto,FarmaciaPlus,PC-1149,7218,5366.87,Caja premium,2025-04-16,2025-06-07,No,Sí,Sí,No,Comercial 3,Otros,4885.44,3599.92,1285.52,26.31
150,Cancelado,Gourmet Delicias,PC-1150,3608,43031.07,Caja rígida lujo,2025-03-25,2025-04-07,No,No,No,No,Comercial 1,Cosmética,41126.05,23672.33,17453.72,42.44
